Kode Matakuliah,Matakuliah,Dosen,Kelas,SKS,Hari,Ruang,Waktu
22000011B06,BAHASA INGGRIS II,"MUCHAMAD ADAM BASORI, M.A, TESOL",A,3,Selasa,ARI.Y.104,09.00 - 11.30
22000011B06,BAHASA INGGRIS II,"MUCHAMAD ADAM BASORI, M.A, TESOL",B,3,Rabu,ARI.Y.103,11.30 - 14.00
22000011B06,BAHASA INGGRIS II,"MUCHAMAD ADAM BASORI, M.A, TESOL",C,3,Selasa,ARI.Y.104,06.30 - 09.00
22000011B06,BAHASA INGGRIS II,"MUCHAMAD ADAM BASORI, M.A, TESOL",D,3,Kamis,ITC.I.2,11.30 - 14.00
22000011B06,BAHASA INGGRIS II,"MUCHAMAD ADAM BASORI, M.A, TESOL",E,3,Rabu,ARI.Y.103,09.00 - 11.30
22000011B06,BAHASA INGGRIS II,"ROCHMAWATI,S.S., M.Pd",F,3,Senin,ARI.Y.104,06.30 - 09.00
22000011B06,BAHASA INGGRIS II,"ROCHMAWATI,S.S., M.Pd",G,3,Senin,ARI.Y.104,09.00 - 11.30
22000011B06,BAHASA INGGRIS II,"ROCHMAWATI,S.S., M.Pd",H,3,Jumat,ARI.Y.104,06.30 - 09.00
22000011B06,BAHASA INGGRIS II,"ROCHMAWATI,S.S., M.Pd",I,3,Selasa,ITC.I.6,06.30 - 09.00
22040111D02,FILSAFAT MANUSIA,"Dr. ZAINAL HABIB,M.Hum",A,2,Selasa,ARI.Y.101,06.30 - 08.10
22040111D02,FILSAFAT MANUSIA,"Dr. ZAINAL HABIB,M.Hum",B,2,Rabu,ITC.I.4,06.30 - 08.10
22040111D02,FILSAFAT MANUSIA,"Dr. ZAINAL HABIB,M.Hum",C,2,Senin,ITC.I.1,06.30 - 08.10
22040111D02,FILSAFAT MANUSIA,"Dr. ZAINAL HABIB,M.Hum",D,2,Senin,ITC.I.2,08.10 - 09.50
22040111D02,FILSAFAT MANUSIA,"Dr. ZAINAL HABIB,M.Hum",E,2,Rabu,ITC.I.4,08.10 - 09.50
22040111D02,FILSAFAT MANUSIA,"Drs. ZAINUL ARIFIN,M.Ag",F,2,Senin,ITC.I.2,12.20 - 14.00
22040111D02,FILSAFAT MANUSIA,"TAUFIQURRAHMAN,MA",G,2,Senin,ARI.Y.103,06.30 - 08.10
22040111D02,FILSAFAT MANUSIA,"AHMAD ABI NAJIH, M.H.",H,2,Selasa,ARI.Y.101,08.10 - 09.50
22040111D02,FILSAFAT MANUSIA,"Dr. ZAINAL HABIB,M.Hum",I,2,Rabu,ITC.I.4,09.50 - 11.30
22040111D03,PSIKOLOGI FAAL,"AININDITA AGHNIACAKTI,M.Psi",A,3,Senin,ITC.I.1,09.00 - 11.30
22040111D03,PSIKOLOGI FAAL,"AININDITA AGHNIACAKTI,M.Psi",B,3,Senin,ITC.I.1,11.30 - 14.00
22040111D03,PSIKOLOGI FAAL,"AININDITA AGHNIACAKTI,M.Psi",C,3,Kamis,ITC.I.1,09.00 - 11.30
22040111D03,PSIKOLOGI FAAL,"AININDITA AGHNIACAKTI,M.Psi",D,3,Kamis,ITC.I.1,11.30 - 14.00
22040111D03,PSIKOLOGI FAAL,"HILDA HALIDA,M.Psi",E,3,Selasa,ARI.Y.102 ,06.30 - 09.00
22040111D03,PSIKOLOGI FAAL,"AININDITA AGHNIACAKTI,M.Psi",F,3,Jumat,ITC.I.5,09.00 - 11.30
22040111D03,PSIKOLOGI FAAL,"HILDA HALIDA,M.Psi",G,3,Kamis,ITC.I.2,06.30 - 09.00
22040111D03,PSIKOLOGI FAAL,"HILDA HALIDA,M.Psi",H,3,Kamis,ITC.I.2,09.00 - 11.30
22040111D03,PSIKOLOGI FAAL,"HILDA HALIDA,M.Psi",I,3,Selasa,ARI.Y.102 ,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"Dr. ELOK HALIMATUS SA DIYAH, M.Si",A,6,Rabu,ITC.I.2,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"Dr. ELOK HALIMATUS SA DIYAH, M.Si",A,6,Senin,ITC.I.5,11.30 - 14.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"RIKA FU'ATUROSIDA, S.Psi, M.A",B,6,Rabu,ITC.I.5,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"RIKA FU'ATUROSIDA, S.Psi, M.A",B,6,Senin,ITC.I.6,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"MUHAMMAD ARIF FURQON,M.Psi",C,6,Selasa,ITC.I.4,06.30 - 09.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"MUHAMMAD ARIF FURQON,M.Psi",C,6,Rabu,ITC.I.1,06.30 - 09.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"MUHAMMAD ARIF FURQON,M.Psi",D,6,Rabu,ITC.I.1,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"MUHAMMAD ARIF FURQON,M.Psi",D,6,Selasa,ITC.I.4,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"Dr. ELOK HALIMATUS SA DIYAH, M.Si",E,6,Senin,ITC.I.5,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"Dr. ELOK HALIMATUS SA DIYAH, M.Si",E,6,Rabu,ITC.I.2,11.30 - 14.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"SELLY CANDRA AYU, M.Si",F,6,Kamis,ITC.I.5,11.30 - 14.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"SELLY CANDRA AYU, M.Si",F,6,Selasa,ITC.I.5,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"SELLY CANDRA AYU, M.Si",G,6,Selasa,ITC.I.5,11.30 - 14.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"SELLY CANDRA AYU, M.Si",G,6,Kamis,ITC.I.5,09.00 - 11.30
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"Dr. MUALLIFAH, M.A",H,6,Senin,ITC.I.4,09.00 - 14.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"RIKA FU'ATUROSIDA, S.Psi, M.A",I,6,Rabu,ITC.I.5,11.30 - 14.00
22040111D05,TEORI PSIKOLOGI PERKEMBANGAN,"RIKA FU'ATUROSIDA, S.Psi, M.A",I,6,Senin,ITC.I.6,11.30 - 14.00
22040111D06,PSIKOLOGI SOSIAL,"Dr. MOHAMMAD MAHPUR,M.Si",A,6,Rabu,ARI.Y.101,11.30 - 14.00
22040111D06,PSIKOLOGI SOSIAL,"Dr. MOHAMMAD MAHPUR,M.Si",A,6,Senin,ARI.Y.104,11.30 - 14.00
22040111D06,PSIKOLOGI SOSIAL,"Prof. Dr. Hj. Siti Mahmudah, M.Si",B,6,Selasa,ITC.I.6,09.00 - 14.00
22040111D06,PSIKOLOGI SOSIAL,"Dr. FATHUL LUBABIN NUQUL, M.Si",C,6,Selasa,ARI.Y.103,09.00 - 11.30
22040111D06,PSIKOLOGI SOSIAL,"Dr. FATHUL LUBABIN NUQUL, M.Si",C,6,Kamis,ITC.I.6,06.30 - 09.00
22040111D06,PSIKOLOGI SOSIAL,"YUSUF RATU AGUNG,M.A",D,6,Senin,ARI.Y.103,09.00 - 11.30
22040111D06,PSIKOLOGI SOSIAL,"YUSUF RATU AGUNG,M.A",D,6,Rabu,ARI.Y.102 ,11.30 - 14.00
22040111D06,PSIKOLOGI SOSIAL,"Dr. FATHUL LUBABIN NUQUL, M.Si",E,6,Selasa,ARI.Y.103,06.30 - 09.00
22040111D06,PSIKOLOGI SOSIAL,"Dr. FATHUL LUBABIN NUQUL, M.Si",E,6,Kamis,ITC.I.6,09.50 - 12.20
22040111D06,PSIKOLOGI SOSIAL,"APRILIA MEGA ROSDIANA,M.Si",F,6,Rabu,ITC.I.6,11.30 - 14.00
22040111D06,PSIKOLOGI SOSIAL,"APRILIA MEGA ROSDIANA,M.Si",F,6,Senin,ARI.Y.102 ,09.00 - 11.30
22040111D06,PSIKOLOGI SOSIAL,"ALI SYAHIDIN MUBAROK,M.Si",G,6,Senin,ARI.Y.102 ,06.30 - 09.00
22040111D06,PSIKOLOGI SOSIAL,"ALI SYAHIDIN MUBAROK,M.Si",G,6,Rabu,ITC.I.6,09.00 - 11.30
22040111D06,PSIKOLOGI SOSIAL,"APRILIA MEGA ROSDIANA,M.Si",H,6,Senin,ARI.Y.102 ,11.30 - 14.00
22040111D06,PSIKOLOGI SOSIAL,"APRILIA MEGA ROSDIANA,M.Si",H,6,Rabu,ITC.I.6,06.30 - 09.00
22040111D06,PSIKOLOGI SOSIAL,"YUSUF RATU AGUNG,M.A",I,6,Rabu,ARI.Y.102 ,09.00 - 11.30
22040111D06,PSIKOLOGI SOSIAL,"YUSUF RATU AGUNG,M.A",I,6,Senin,ARI.Y.103,11.30 - 14.00
22040111D07,PSIKOLOGI AGAMA,"Drs. ZAINUL ARIFIN,M.Ag",A,2,Selasa,B.213,12.20 - 14.00
22040111D07,PSIKOLOGI AGAMA,"ERMITA ZAKIYAH,M.Th.I",B,2,Senin,B.214,08.10 - 09.50
22040111D07,PSIKOLOGI AGAMA,"ERMITA ZAKIYAH,M.Th.I",C,2,Kamis,B.214,12.20 - 14.00
22040111D07,PSIKOLOGI AGAMA,"Drs. ZAINUL ARIFIN,M.Ag",D,2,Selasa,B.213,09.50 - 11.30
22040111D07,PSIKOLOGI AGAMA,"Prof. Dr. H.ACHMAD KHUDORI SHOLEH,M.Ag",E,2,Jumat,B.213,08.10 - 09.50
22040111D07,PSIKOLOGI AGAMA,"Prof. Dr. H.ACHMAD KHUDORI SHOLEH,M.Ag",F,2,Jumat,B.213,06.30 - 08.10
22040111D07,PSIKOLOGI AGAMA,"AFA FAUZUL ADZIMS.Psi, M.Phil",G,2,Kamis,B.312,08.10 - 09.50
22040111D07,PSIKOLOGI AGAMA,"ERMITA ZAKIYAH,M.Th.I",H,2,Senin,B.214,09.50 - 11.30
22040111D07,PSIKOLOGI AGAMA,"ERMITA ZAKIYAH,M.Th.I",I,2,Kamis,B.214,06.30 - 08.10
22040111D08,PSIKOLOGI ABNORMAL,"MUHAMMAD JAMALUDDIN,M.Si",A,3,Kamis,ARI.Y.104,09.00 - 11.30
22040111D08,PSIKOLOGI ABNORMAL,"MUHAMMAD JAMALUDDIN,M.Si",B,3,Kamis,ARI.Y.104,11.30 - 14.00
22040111D08,PSIKOLOGI ABNORMAL,"Dr. TRISTIADI ARDI ARDANI, M.Si.Psi",C,3,Jumat,ITC.I.4,09.00 - 11.30
22040111D08,PSIKOLOGI ABNORMAL,"Dr. TRISTIADI ARDI ARDANI, M.Si.Psi",D,3,Jumat,ITC.I.4,06.30 - 09.00
22040111D08,PSIKOLOGI ABNORMAL,"Dr. YULIA SHOLICHATUN,M.Si",E,3,Jumat,ARI.Y.102 ,06.30 - 09.00
22040111D08,PSIKOLOGI ABNORMAL,"M. IKSAN, MA",F,3,Kamis,ARI.Y.103,09.00 - 11.30
22040111D08,PSIKOLOGI ABNORMAL,"Dr. YULIA SHOLICHATUN,M.Si",G,3,Jumat,ARI.Y.102 ,09.00 - 11.30
22040111D08,PSIKOLOGI ABNORMAL,"Dr. FINA HIDAYATI, MA",H,3,Kamis,ARI.Y.101,11.30 - 14.00
22040111D08,PSIKOLOGI ABNORMAL,"TAUFIQURRAHMAN, MA",I,3,Kamis,ARI.Y.103,11.30 - 14.00
22040111D09,PSIKOLOGI EKSPERIMEN,"SELLY CANDRA AYU, M.Si",A,2,Jumat,B.213,09.50 - 11.30
22040111D09,PSIKOLOGI EKSPERIMEN,"AFA FAUZUL ADZIMS.Psi, M.Phil",B,2,Kamis,B.312,10.40 - 12.20
22040111D09,PSIKOLOGI EKSPERIMEN,"AFA FAUZUL ADZIMS.Psi, M.Phil",C,2,Kamis,B.312,06.30 - 08.10
22040111D09,PSIKOLOGI EKSPERIMEN,"Prof. Dr. H. RAHMAT AZIZ, M.Si",D,2,Rabu,B.214,12.20 - 14.00
22040111D09,PSIKOLOGI EKSPERIMEN,"UMDATUL KHOIROT,M.Psi",E,2,Kamis,B.212,12.20 - 14.00
22040111D09,PSIKOLOGI EKSPERIMEN,"UMDATUL KHOIROT,M.Psi",F,2,Senin,B.313,09.50 - 11.30
22040111D09,PSIKOLOGI EKSPERIMEN,"Prof. Dr. H. RAHMAT AZIZ, M.Si",G,2,Rabu,B.214,09.50 - 11.30
22040111D09,PSIKOLOGI EKSPERIMEN,"UMDATUL KHOIROT,M.Psi",H,2,Kamis,B.212,06.30 - 08.10
22040111D09,PSIKOLOGI EKSPERIMEN,"UMDATUL KHOIROT,M.Psi",I,2,Kamis,B.212,10.40 - 12.20
22040111D10,STATISTIKA,"ELOK FAIZ FATMA EL FAHMI,M.Si",A,3,Selasa,ITC.I.1,09.00 - 11.30
22040111D10,STATISTIKA,"ELOK FAIZ FATMA EL FAHMI,M.Si",B,3,Selasa,ITC.I.1,06.30 - 09.00
22040111D10,STATISTIKA,"ELOK FAIZ FATMA EL FAHMI,M.Si",C,3,Jumat,ITC.I.5,06.30 - 09.00
22040111D10,STATISTIKA,"Prof. Dr. ALI RIDHO, M.Si",D,3,Senin,ITC.I.2,09.50 - 12.20
22040111D10,STATISTIKA,"Prof. Dr. ALI RIDHO, M.Si",E,3,Kamis,ITC.I.4,10.40 - 13.10
22040111D10,STATISTIKA,"Prof. Dr. ALI RIDHO, M.Si",F,3,Kamis,ITC.I.4,06.30 - 09.00
22040111D10,STATISTIKA,"IQBAL ALI WAFA,M.Psi",G,3,Selasa,ITC.I.5,06.30 - 09.00
22040111D10,STATISTIKA,"IQBAL ALI WAFA,M.Psi",H,3,Jumat,ITC.I.2,06.30 - 09.00
22040111D10,STATISTIKA,"IQBAL ALI WAFA,M.Psi",I,3,Rabu,ITC.I.5,06.30 - 09.00
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"Prof. Dr. ALI RIDHO, M.Si",A,3,Selasa,ITC.I.1,11.30 - 14.00
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"ELOK FAIZ FATMA EL FAHMI,M.Si",B,3,Senin,ARI.Y.101,09.00 - 11.30
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"Prof. Dr. H. RAHMAT AZIZ, M.Si",C,3,Jumat,ITC.I.1,06.30 - 09.00
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"Prof. Dr. H. RAHMAT AZIZ, M.Si",D,3,Kamis,ITC.I.1,06.30 - 09.00
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"ELOK FAIZ FATMA EL FAHMI,M.Si",E,3,Senin,ARI.Y.101,06.30 - 09.00
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"MUH. ANWAR FU'ADY,S.Psi, M.A",F,3,Selasa,ARI.Y.103,11.30 - 14.00
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"Dr. FINA HIDAYATI, MA",G,3,Selasa,ITC.I.2,09.00 - 11.30
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"Dr. FINA HIDAYATI, MA",H,3,Selasa,ITC.I.2,11.30 - 14.00
22040111D11,METODOLOGI PENELITIAN KUANTITATIF,"ELOK FAIZ FATMA EL FAHMI,M.Si",I,3,Jumat,ITC.I.1,09.00 - 11.30
22040111D13,PSIKOLOGI BELAJAR,"Dr. MUALLIFAH, M.A",A,2,Selasa,B.212,09.00 - 10.40
22040111D13,PSIKOLOGI BELAJAR,"Dr. MUALLIFAH, M.A",B,2,Selasa,B.212,10.40 - 12.20
22040111D13,PSIKOLOGI BELAJAR,"URIN LAILA SA'ADAH, S, Psi.M.Pd.",C,2,Rabu,B.212,12.20 - 14.00
22040111D13,PSIKOLOGI BELAJAR,"UMDATUL KHOIROT,M.Psi",D,2,Selasa,B.113,06.30 - 08.10
22040111D13,PSIKOLOGI BELAJAR,"Prof. Dr. H. Mulyadi, M.Pd.I",E,2,Kamis,B.112,08.10 - 09.50
22040111D13,PSIKOLOGI BELAJAR,"Prof. Dr. H. Mulyadi, M.Pd.I",F,2,Kamis,B.112,06.30 - 08.10
22040111D13,PSIKOLOGI BELAJAR,"Prof. Dr. Hj. RIFA HIDAYAH, M.Si, Psikolog",G,2,Selasa,B.113,09.50 - 11.30
22040111D13,PSIKOLOGI BELAJAR,"Prof. Dr. Hj. RIFA HIDAYAH, M.Si, Psikolog",H,2,Selasa,B.113,08.10 - 09.50
22040111D13,PSIKOLOGI BELAJAR,"Prof. Dr. Hj. RIFA HIDAYAH, M.Si, Psikolog",I,2,Rabu,B.212,09.50 - 11.30
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"Dr. IIN TRI RAHAYU, M.Si.Psi",A,3,Kamis,ARI.Y.101,06.30 - 09.00
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"Dr. IIN TRI RAHAYU, M.Si.Psi",B,3,Kamis,ARI.Y.101,09.00 - 11.30
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"Dr. IIN TRI RAHAYU, M.Si.Psi",C,3,Senin,ITC.I.6,06.30 - 09.00
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"Dr. IIN TRI RAHAYU, M.Si.Psi",D,3,Jumat,ITC.I.6,09.00 - 11.30
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"FUJI ASTUTIK,M.Psi",E,3,Senin,ARI.Y.101,11.30 - 14.00
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"FUJI ASTUTIK,M.Psi",F,3,Jumat,ITC.I.2,09.00 - 11.30
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"RAHMATIKA SARI AMALIA,M.Psi",G,3,Kamis,ARI.Y.102 ,11.30 - 14.00
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"RAHMATIKA SARI AMALIA,M.Psi",H,3,Jumat,ARI.Y.103,09.00 - 11.30
22040111D17,PSIKODIAGNOSTIK II OBSERVASI,"RAHMATIKA SARI AMALIA,M.Psi",I,3,Kamis,ARI.Y.102 ,09.00 - 11.30
22040111D21,DESAIN PELATIHAN,"ABDUL HAMID CHOLILI,M.Psi",A,2,Senin,B.313,06.30 - 08.10
22040111D21,DESAIN PELATIHAN,"ABDUL HAMID CHOLILI,M.Psi",B,2,Rabu,B.313,06.30 - 08.10
22040111D21,DESAIN PELATIHAN,"ABDUL HAMID CHOLILI,M.Psi",C,2,Rabu,B.313,08.10 - 09.50
22040111D21,DESAIN PELATIHAN,"AGUS IQBAL HAWABI,M.Psi",D,2,Jumat,B.313,09.50 - 11.30
22040111D21,DESAIN PELATIHAN,"AGUS IQBAL HAWABI,M.Psi",E,2,Selasa,B.313,08.10 - 09.50
22040111D21,DESAIN PELATIHAN,"AGUS IQBAL HAWABI,M.Psi",F,2,Jumat,B.313,08.10 - 09.50
22040111D21,DESAIN PELATIHAN,"ABDUL HAMID CHOLILI,M.Psi",G,2,Jumat,B.212,08.10 - 09.50
22040111D21,DESAIN PELATIHAN,"AGUS IQBAL HAWABI,M.Psi",H,2,Selasa,B.313,06.30 - 08.10
22040111D21,DESAIN PELATIHAN,"ABDUL HAMID CHOLILI,M.Psi",I,2,Senin,B.313,08.10 - 09.50
22040111D22,TES INVENTORI,"Dr. ANDIK RONY IRAWAN, M.Si.Psi",A,1,Kamis,Laboratorium Klasikal,06.30 - 07.20
